ride_id,rideable_type,started_at,ended_at,member_casual,is_excluded,ride_time,day_of_week
070341A6CA2D6700,electric_bike,"2024-06-01 09:07:08","2024-06-01 09:22:35",casual,0,927,6
0790B19CA511D603,electric_bike,"2024-06-01 09:02:55","2024-06-01 09:16:08",member,0,793,6
07E7A38C730F666E,electric_bike,"2024-06-01 09:09:15","2024-06-01 09:12:50",member,0,215,6
089568AABABD400A,electric_bike,"2024-06-01 09:15:11","2024-06-01 09:20:59",member,0,348,6
08A2BAFF121848D6,electric_bike,"2024-06-01 09:10:47","2024-06-01 09:16:42",member,0,355,6
0928589C45406FE3,classic_bike,"2024-06-01 09:06:06","2024-06-01 09:14:16",member,0,490,6
0987E007015133A1,electric_bike,"2024-06-01 09:16:44","2024-06-01 09:27:31",casual,0,647,6
0BF03F48B2E5CD34,classic_bike,"2024-06-01 09:18:47","2024-06-01 09:32:00",casual,0,793,6
0D50F518FD56313C,classic_bike,"2024-06-01 09:07:29","2024-06-01 09:13:59",member,0,390,6
0E38A64A6BA0F271,classic_bike,"2024-06-01 09:17:49","2024-06-01 09:36:25",casual,0,1116,6
0EBC2A93C5F06216,electric_bike,"2024-06-01 09:02:56","2024-06-01 09:08:06",casual,0,310,6
0F6302FA4BF9C10D,electric_bike,"2024-06-01 09:03:17","2024-06-01 09:10:26",casual,0,429,6
0FA8A508DD36B3FF,electric_bike,"2024-06-01 09:15:41","2024-06-01 09:22:43",member,0,422,6
1144F1D7F6255879,electric_bike,"2024-06-01 09:06:35","2024-06-01 09:12:10",member,0,335,6
11F295CBB78AA097,classic_bike,"2024-06-01 09:07:40","2024-06-01 09:49:23",member,0,2503,6
1266E4918226205B,electric_bike,"2024-06-01 09:00:09","2024-06-01 09:11:30",member,0,681,6
140B6EE5A9641111,classic_bike,"2024-06-01 09:18:22","2024-06-01 09:22:46",member,0,264,6
14F9875507A32AF9,classic_bike,"2024-06-01 09:05:29","2024-06-01 09:09:48",member,0,259,6
152B593499CF7957,classic_bike,"2024-06-01 09:05:36","2024-06-01 09:34:13",member,0,1717,6
1581A43FCD57019C,electric_bike,"2024-06-01 09:03:11","2024-06-01 09:39:29",member,0,2178,6
1654134258EAF502,classic_bike,"2024-06-01 09:17:55","2024-06-01 11:44:48",casual,0,8813,6
175EB0BD53A65F8E,electric_bike,"2024-06-01 09:07:26","2024-06-01 09:12:44",member,0,318,6
197DEF3AAF16E0A5,electric_bike,"2024-06-01 09:05:42","2024-06-01 09:23:05",member,0,1043,6
19D258319CD78CA6,classic_bike,"2024-06-01 09:04:43","2024-06-01 09:43:34",member,0,2331,6
1B7C0FED8139E1A3,classic_bike,"2024-06-01 09:16:44","2024-06-01 09:21:22",member,0,278,6
1CC63F8D7B32E8C7,classic_bike,"2024-06-01 09:08:22","2024-06-01 09:11:50",member,0,208,6
1FACBD40E289FC59,electric_bike,"2024-06-01 09:05:29","2024-06-01 09:19:57",casual,0,868,6
21ED6A39DBB9F99D,electric_bike,"2024-06-01 09:03:33","2024-06-01 09:08:18",member,0,285,6
23CE62CCEBE009F5,classic_bike,"2024-06-01 09:15:12","2024-06-01 09:24:23",member,0,551,6
241EBBD5A0117CFB,classic_bike,"2024-06-01 09:13:58","2024-06-01 09:42:04",member,0,1686,6
259B36BBF0B8F9E4,classic_bike,"2024-06-01 09:05:00","2024-06-01 09:28:08",casual,0,1388,6
2798F6DE3FA88243,electric_bike,"2024-06-01 09:16:17","2024-06-01 09:18:42",member,0,145,6
2943886C527A958E,classic_bike,"2024-06-01 09:11:51","2024-06-01 09:20:26",casual,0,515,6
29751C4CB33EADE0,classic_bike,"2024-06-01 09:01:59","2024-06-01 10:21:46",casual,0,4787,6
2996590ED58AE9D0,classic_bike,"2024-06-01 09:16:07","2024-06-01 09:30:45",member,0,878,6
2DDCCA421E70BB1D,classic_bike,"2024-06-01 09:18:06","2024-06-01 09:36:28",casual,0,1102,6
2E1117F1109AC7A3,classic_bike,"2024-06-01 09:05:51","2024-06-01 09:19:17",casual,0,806,6
2FB80B40E4A57683,electric_bike,"2024-06-01 09:14:55","2024-06-01 09:18:15",member,0,200,6
3027AF18BA2EEDE4,classic_bike,"2024-06-01 09:00:16","2024-06-01 09:14:40",member,0,864,6
326C0605290EF1BE,classic_bike,"2024-06-01 09:05:36","2024-06-01 09:19:41",member,0,845,6
32E25A0FBC396B95,electric_bike,"2024-06-01 09:03:57","2024-06-01 09:23:03",casual,0,1146,6
34651634DA39281A,electric_bike,"2024-06-01 09:06:29","2024-06-01 09:29:26",member,0,1377,6
34A296FEEE4BA89D,electric_bike,"2024-06-01 09:11:03","2024-06-01 09:16:19",member,0,316,6
34F9085A0F11B719,electric_bike,"2024-06-01 09:04:32","2024-06-01 09:16:39",casual,0,727,6
35BE303E6F2945FB,classic_bike,"2024-06-01 09:14:12","2024-06-01 09:30:59",member,0,1007,6
35FBEB00867706EA,electric_bike,"2024-06-01 09:19:28","2024-06-01 09:27:20",member,0,472,6
36F3E9B37A3539DD,electric_bike,"2024-06-01 09:15:12","2024-06-01 09:17:49",casual,0,157,6
37A3A9D73CAA1F9D,classic_bike,"2024-06-01 09:04:51","2024-06-01 09:18:51",member,0,840,6
3BAE81F4AAFF988D,classic_bike,"2024-06-01 09:10:15","2024-06-01 09:20:44",member,0,629,6
3BC2D7CAF2068907,classic_bike,"2024-06-01 09:01:09","2024-06-01 09:07:37",member,0,388,6
3F0414805B801181,classic_bike,"2024-06-01 09:02:51","2024-06-01 09:11:00",member,0,489,6
3F91B67802D42A74,electric_bike,"2024-06-01 09:09:55","2024-06-01 09:14:21",casual,0,266,6
41514BF7FB9B3A83,electric_bike,"2024-06-01 09:15:33","2024-06-01 09:47:45",casual,0,1932,6
42AD07260755FFFF,electric_bike,"2024-06-01 09:01:18","2024-06-01 09:27:07",casual,0,1549,6
4517218C05236AF6,classic_bike,"2024-06-01 09:02:53","2024-06-01 09:08:17",casual,0,324,6
489DDF7BFDD11D86,electric_bike,"2024-06-01 09:04:14","2024-06-01 09:11:35",member,0,441,6
4AE0F2D4BC2C608D,classic_bike,"2024-06-01 09:18:37","2024-06-01 09:25:53",member,0,436,6
4EC13AB70BBC5088,electric_bike,"2024-06-01 09:10:29","2024-06-01 09:18:20",casual,0,471,6
5037DDFBFE05017E,electric_bike,"2024-06-01 09:12:41","2024-06-01 09:23:11",member,0,630,6
509B30E605F7C93D,classic_bike,"2024-06-01 09:07:05","2024-06-01 09:16:28",casual,0,563,6
50AAD3E14A68C6B0,electric_bike,"2024-06-01 09:11:46","2024-06-01 09:14:38",member,0,172,6
51F535442AC0D63F,classic_bike,"2024-06-01 09:08:54","2024-06-01 09:20:24",member,0,690,6
52E77F4D8206602B,electric_bike,"2024-06-01 09:14:57","2024-06-01 09:19:25",member,0,268,6
542BA3C7EE3130A5,electric_bike,"2024-06-01 09:03:54","2024-06-01 09:09:26",member,0,332,6
545C5689F477B36B,electric_bike,"2024-06-01 09:07:17","2024-06-01 09:12:36",casual,0,319,6
54AB739BA440DD59,classic_bike,"2024-06-01 09:01:14","2024-06-01 09:13:33",member,0,739,6
575201B566BAF8A2,classic_bike,"2024-06-01 09:01:29","2024-06-01 09:21:17",member,0,1188,6
589CAA05A9E2AB25,classic_bike,"2024-06-01 09:09:23","2024-06-01 09:15:56",member,0,393,6
5936D3C2B7D3A195,electric_bike,"2024-06-01 09:13:49","2024-06-01 09:17:17",member,0,208,6
594DDF7FB43C114E,classic_bike,"2024-06-01 09:06:54","2024-06-01 09:19:10",casual,0,736,6
5BC2C526FB643EF3,classic_bike,"2024-06-01 09:08:42","2024-06-01 09:19:35",casual,0,653,6
5CA330121A0FBBE5,electric_bike,"2024-06-01 09:12:10","2024-06-01 09:27:03",casual,0,893,6
5CDB58911DE42217,classic_bike,"2024-06-01 09:19:08","2024-06-01 09:51:02",member,0,1914,6
5D0E392B5C93385B,electric_bike,"2024-06-01 09:15:26","2024-06-01 09:18:56",member,0,210,6
5D31D92A0C6CE8A4,classic_bike,"2024-06-01 09:06:58","2024-06-01 09:15:07",member,0,489,6
5DC5E3567E587666,classic_bike,"2024-06-01 09:09:43","2024-06-01 11:03:21",casual,0,6818,6
5E2E33391600AF93,classic_bike,"2024-06-01 09:14:35","2024-06-01 09:27:03",member,0,748,6
60F4659342A3595D,classic_bike,"2024-06-01 09:07:06","2024-06-01 09:30:04",member,0,1378,6
639BEAF428BE04AB,classic_bike,"2024-06-01 09:17:08","2024-06-01 09:30:44",casual,0,816,6
63ACE87D959CE7E2,classic_bike,"2024-06-01 09:06:09","2024-06-01 09:20:23",casual,0,854,6
63AE4E7F1051AC54,classic_bike,"2024-06-01 09:19:02","2024-06-01 09:25:44",member,0,402,6
63B90F868689A974,classic_bike,"2024-06-01 09:05:30","2024-06-01 09:09:23",member,0,233,6
646050CFB5BF5AC4,electric_bike,"2024-06-01 09:07:41","2024-06-01 09:29:34",casual,0,1313,6
64DF690D4C7D697E,electric_bike,"2024-06-01 09:09:06","2024-06-01 09:18:06",member,0,540,6
654AE0E67E80B134,electric_bike,"2024-06-01 09:15:12","2024-06-01 09:24:49",member,0,577,6
65D1583309264B9C,electric_bike,"2024-06-01 09:11:15","2024-06-01 09:13:54",member,0,159,6
670692B5E4E183D4,electric_bike,"2024-06-01 09:19:00","2024-06-01 09:28:15",casual,0,555,6
67623D338C87624C,classic_bike,"2024-06-01 09:04:51","2024-06-01 09:27:52",casual,0,1381,6
69092C5413A0BAD0,electric_bike,"2024-06-01 09:14:01","2024-06-01 09:19:14",member,0,313,6
6942C14483B00A02,electric_bike,"2024-06-01 09:12:20","2024-06-01 09:14:15",member,0,115,6
6A7AC1FFBCA5C228,electric_bike,"2024-06-01 09:19:55","2024-06-01 09:25:02",member,0,307,6
6E52B95D9A1DC801,classic_bike,"2024-06-01 09:04:21","2024-06-01 09:07:55",member,0,214,6
6F2E5F4BDEBE70FE,electric_bike,"2024-06-01 09:13:19","2024-06-01 09:18:30",member,0,311,6
6F89B2550CED45BE,electric_bike,"2024-06-01 09:06:21","2024-06-01 09:17:09",member,0,648,6
6FF0FB975FE85602,electric_bike,"2024-06-01 09:07:41","2024-06-01 09:12:38",member,0,297,6
700EE94CB2CD3245,electric_bike,"2024-06-01 09:17:33","2024-06-01 09:42:57",member,0,1524,6
702CE63DBC9CEF78,classic_bike,"2024-06-01 09:13:25","2024-06-01 09:23:21",member,0,596,6
714C660FFA07E8FA,classic_bike,"2024-06-01 09:06:25","2024-06-01 09:08:48",member,0,143,6
7279CD493B1C9C2C,classic_bike,"2024-06-01 09:09:06","2024-06-01 09:13:07",member,0,241,6
749AC61161E16DC4,classic_bike,"2024-06-01 09:14:11","2024-06-01 09:20:49",member,0,398,6
75328192E73F034A,electric_bike,"2024-06-01 09:16:17","2024-06-01 09:29:28",member,0,791,6
753994C3F1C3578E,electric_bike,"2024-06-01 09:07:52","2024-06-01 09:12:10",member,0,258,6
76775E81E8FA62E7,electric_bike,"2024-06-01 09:08:45","2024-06-01 09:13:03",member,0,258,6
77ED714884797A94,classic_bike,"2024-06-01 09:05:08","2024-06-01 09:32:52",casual,0,1664,6
79BD933E17A1B12B,electric_bike,"2024-06-01 09:03:39","2024-06-01 09:20:30",member,0,1011,6
7ADB19F21F08D3DD,classic_bike,"2024-06-01 09:03:47","2024-06-01 09:10:20",casual,0,393,6
7B4C4F35A260B8E6,classic_bike,"2024-06-01 09:03:30","2024-06-01 09:20:33",member,0,1023,6
7C875838437FEB14,electric_bike,"2024-06-01 09:07:52","2024-06-01 09:31:06",member,0,1394,6
7DBEC1A3CB4E689B,electric_bike,"2024-06-01 09:06:08","2024-06-01 09:09:10",member,0,182,6
7DC19DB1830E6972,electric_bike,"2024-06-01 09:17:37","2024-06-01 09:25:53",casual,0,496,6
7DE007E5ED880950,electric_bike,"2024-06-01 09:10:50","2024-06-01 09:23:04",member,0,734,6
805C6EF9C73B928D,classic_bike,"2024-06-01 09:17:23","2024-06-01 09:29:38",member,0,735,6
83690CEB3C799F40,electric_bike,"2024-06-01 09:04:21","2024-06-01 09:37:34",member,0,1993,6
83DF34ACE9E1B3DB,electric_bike,"2024-06-01 09:07:33","2024-06-01 09:22:39",member,0,906,6
84277C7284E77C00,classic_bike,"2024-06-01 09:11:06","2024-06-01 09:46:50",casual,0,2144,6
86010DB034C961AC,classic_bike,"2024-06-01 09:14:45","2024-06-01 09:21:51",member,0,426,6
86692F1EE6189208,classic_bike,"2024-06-01 09:14:25","2024-06-01 09:29:34",member,0,909,6
8757796BB395FC40,electric_bike,"2024-06-01 09:10:53","2024-06-01 09:19:14",member,0,501,6
8C5C95CB4D0BC1C6,classic_bike,"2024-06-01 09:12:12","2024-06-01 09:18:43",member,0,391,6
904548B73F31C563,electric_bike,"2024-06-01 09:06:48","2024-06-01 09:13:15",member,0,387,6
9053562B7F03A226,classic_bike,"2024-06-01 09:03:02","2024-06-01 10:42:31",casual,0,5969,6
